'F:/Music/TS Soundbits/FakeDoors.wav'	["Door","door"]	"Fake Doors"
'G:/Audio Files/PythonInsert/happy7.wav'	["kick my ass"]	'happy7'
'G:/Audio Files/PythonInsert/ijustdontcare.mp3'	["i just dont care"]	'ijustdontcare'
'G:/Audio Files/PythonInsert/impresiv.mp3'	["impresive"]	'impresiv'
'G:/Audio Files/PythonInsert/inconceivable4.wav'	["inconceivable"]	'inconceivable4'
'G:/Audio Files/PythonInsert/jarjar1.mp3'	["jarjar"]	'jarjar1'
'G:/Audio Files/PythonInsert/mondays.wav'	["mondays"]	'mondays'
'G:/Audio Files/PythonInsert/mostimprs.wav'	["impressive"]	'mostimprs'
'G:/Audio Files/PythonInsert/mp1.mp3'	["swallow"]	'mp1'
'G:/Audio Files/PythonInsert/myswamp.wav'	["my swamp"]	'myswamp'
'G:/Audio Files/PythonInsert/neck.mp3'	["neck"]	'neck'
'G:/Audio Files/PythonInsert/needhug.wav'	["need a hug"]	'needhug'
'G:/Audio Files/PythonInsert/nproblem.mp3'	["no problem"]	'nproblem'
'G:/Audio Files/PythonInsert/numnuts.mp3'	["numnuts"]	'numnuts'
'G:/Audio Files/PythonInsert/ohnowesuckagain.mp3'	["ohno we suck again"]	'ohnowesuckagain'
'G:/Audio Files/PythonInsert/quiteenough.mp3'	["quite enough"]	'quiteenough'
'G:/Audio Files/PythonInsert/runshadowfax.wav'	["runshadowfax"]	'runshadowfax'
'G:/Audio Files/PythonInsert/scumbag.mp3'	["scumbag"]	'scumbag'
'G:/Audio Files/PythonInsert/serioustherapy.wav'	["serious therapy"]	'serioustherapy'
'G:/Audio Files/PythonInsert/serveyouwell.mp3'	["serve you well"]	'serveyouwell'
'G:/Audio Files/PythonInsert/sister.mp3'	["sister"]	'sister'
'G:/Audio Files/PythonInsert/socialskills.mp3'	["social skills"]	'socialskills'
'G:/Audio Files/PythonInsert/technicl.wav'	["technical"]	'technicl'
'G:/Audio Files/PythonInsert/tossdwarf.wav'	["dwarf toss"]	'tossdwarf'
'G:/Audio Files/PythonInsert/twirp.wav'	["twirp"]	'twirp'
'G:/Audio Files/PythonInsert/waiting.wav'	["waiting"]	'waiting'
'G:/Audio Files/PythonInsert/wanttodie.mp3'	["want to die"]	'wanttodie'
'G:/Audio Files/PythonInsert/whatjunk.mp3'	["what junk"]	'whatjunk'
'G:/Audio Files/PythonInsert/youreawizard.wav'	["youre a wizard"]	'youreawizard'
'G:/Audio Files/PythonInsert/youshallnotpasss.wav'	["you shall not pass"]	'youshallnotpasss'
'G:/Audio Files/PythonInsert2/anakin.mp3'	["anakin"]	'anakin'
'G:/Audio Files/PythonInsert2/disqualified.mp3'	["disqualified"]	'disqualified'
'G:/Audio Files/PythonInsert2/DoIt.mp3'	["Do it","do it","Do It"]	'DoIt'
'G:/Audio Files/PythonInsert2/Hanzo.mp3'	["Hanzo"]	'Hanzo'
'G:/Audio Files/PythonInsert2/itsatrap.mp3'	["its a trap"]	'itsatrap'
'G:/Audio Files/PythonInsert2/kogmawtantantan.mp3'	["kogmaw"]	'kogmawtantantan'
'G:/Audio Files/PythonInsert2/MattYes.mp3'	["Matt Yes","Matt yes","matt yes"]	'MattYes'
'G:/Audio Files/PythonInsert2/meeseeks.mp3'	["meeseeks"]	'meeseeks'
'G:/Audio Files/PythonInsert2/MyMan.mp3'	["My Man","my man"]	'MyMan'
'G:/Audio Files/PythonInsert2/nope.mp3'	["nope"]	'nope'
'G:/Audio Files/PythonInsert2/sadtrombone.mp3'	["sad trombone"]	'sadtrombone'
'G:/Audio Files/PythonInsert2/Siren.mp3'	["Siren,siren,Firetruck,firetruck"]	'Siren'
'G:/Audio Files/PythonInsert2/weed.mp3'	["weed"]	'weed'
'G:/Audio Files/PythonInsert2/Wololo.mp3'	["Wololo","wololo"]	'Wololo'
'G:/Audio Files/PythonInsert2/wubalubadubdubs-rick-and-morty.mp3'	["wubalubadubdubs"]	'wubalubadubdubs-rick-and-morty'
'G:/Audio Files/PythonInsert2/Yasuo.mp3'	["Yasuo"]	'Yasuo'
'G:/Audio Files/PythonInsert2/MatthewJoseph.mp3'	["Matthew Joseph","matthew joseph"]	'MatthewJoseph'
'G:/Audio Files/PythonInsert2/DingDong.mp3'	["Ding Dong","ding dong"]	'DingDong'
'G:/Audio Files/PythonInsert2/YaNasty.mp3'	["Ya Nasty","ya nasty"]	'YaNasty'
'G:/Audio Files/PythonInsert2/YoureWelcome.mp3'	["Youre Welcome","youre welcome"]	'YoureWelcome'
'G:/Audio Files/PythonInsert2/XD.mp3'	["XD"]	'XD'
'G:/Audio Files/PythonInsert2/ThatsAnnoying.mp3'	["ThatsAnnoying"]	'ThatsAnnoying'
'G:/Audio Files/PythonInsert2/PlantLol.mp3'	["Plantlol"]	'PlantLol'
'G:/Audio Files/PythonInsert3/BeMe.mp3'	["Be Me","be me"]	'BeMe'
'G:/Audio Files/PythonInsert3/BeYou.mp3'	["Be You","be you"]	'BeYou'
'G:/Audio Files/PythonInsert3/BigBoy.mp3'	["Big Boy","big boy"]	'BigBoy'
'G:/Audio Files/PythonInsert3/BigWoop.mp3'	["Big Woop","big woop"]	'BigWoop'
'G:/Audio Files/PythonInsert3/Bwahlala.mp3'	["Bwahlala","bwahlala"]	'Bwahlala'
'G:/Audio Files/PythonInsert3/CanAndWill.mp3'	["Can And Will","can And will"]	'CanAndWill'
'G:/Audio Files/PythonInsert3/ClownCiesta.mp3'	["Clown Ciesta","clown ciesta"]	'ClownCiesta'
'G:/Audio Files/PythonInsert3/DickBigger.mp3'	["DickBigger","dickbigger"]	'DickBigger'
'G:/Audio Files/PythonInsert3/DidntInvite.mp3'	["Didnt Invite","didnt invite","Didn't Invite","didn't invite","Didn't invite","Didn't invite"]	'DidntInvite'
'G:/Audio Files/PythonInsert3/Discord.mp3'	["Discord","discord"]	'Discord'
'G:/Audio Files/PythonInsert3/DontTalkAboutMyDick.mp3'	["Dont talk about my dick","dont talk about my dick"]	'DontTalkAboutMyDick'
'G:/Audio Files/PythonInsert3/DSJLeagueGame.mp3'	["DSJLeagueGame","DSJ League Game"]	'DSJLeagueGame'
'G:/Audio Files/PythonInsert3/DyingSlowly.mp3'	["Dying Slowly","dying slowly"]	'DyingSlowly'
'G:/Audio Files/PythonInsert3/EatAss.mp3'	["EatAss"]	'EatAss'
'G:/Audio Files/PythonInsert3/FakeTits.mp3'	["FakeTits"]	'FakeTits'
'G:/Audio Files/PythonInsert3/FeelsGood.mp3'	["Feels Good"]	'FeelsGood'
'G:/Audio Files/PythonInsert3/Free.mp3'	["Free!"]	'Free'
'G:/Audio Files/PythonInsert3/FuckMeEveryTime.mp3'	["FuckMeEveryTime"]	'FuckMeEveryTime'
'G:/Audio Files/PythonInsert3/FuckThatShit.mp3'	["FuckThatShit"]	'FuckThatShit'
'G:/Audio Files/PythonInsert3/FuckYouAustin.mp3'	["FuckYouAustin"]	'FuckYouAustin'
'G:/Audio Files/PythonInsert3/FuckYouMe.mp3'	["FuckYouMe"]	'FuckYouMe'
'G:/Audio Files/PythonInsert3/GetFucked.mp3'	["GetFucked"]	'GetFucked'
'G:/Audio Files/PythonInsert3/GetMeThings.mp3'	["GetMeThings","get me things"]	'GetMeThings'
'G:/Audio Files/PythonInsert3/GoodJobScott.mp3'	["Good Job Scott","good job Scott","good job scott"]	'GoodJobScott'
'G:/Audio Files/PythonInsert3/GotYouScott.mp3'	["Got You Scott","got you scott","got you Scott"]	'GotYouScott'
'G:/Audio Files/PythonInsert3/HolyFuck.mp3'	["HolyFuck"]	'HolyFuck'
'G:/Audio Files/PythonInsert3/IFuckYou.mp3'	["IFuckYou"]	'IFuckYou'
'G:/Audio Files/PythonInsert3/ImPissed.mp3'	["ImPissed"]	'ImPissed'
'G:/Audio Files/PythonInsert3/InThisBush.mp3'	["InThisBush"]	'InThisBush'
'G:/Audio Files/PythonInsert3/IsThatMe.mp3'	["IsThatMe"]	'IsThatMe'
'G:/Audio Files/PythonInsert3/Jaba.mp3'	["Jaba","jaba"]	'Jaba'
'G:/Audio Files/PythonInsert3/LickMyBalls.mp3'	["LickMyBalls"]	'LickMyBalls'
'G:/Audio Files/PythonInsert3/LookBad.mp3'	["LookBad"]	'LookBad'
'G:/Audio Files/PythonInsert3/MeHello.mp3'	["MeHello"]	'MeHello'
'G:/Audio Files/PythonInsert3/MyOhAhhh.mp3'	["MyOhAhhh"]	'MyOhAhhh'
'G:/Audio Files/PythonInsert3/NotGoingToSayAnything.mp3'	["NotGoingToBeMe"]	'NotGoingToSayAnything'
'G:/Audio Files/PythonInsert3/ohhhahhh.mp3'	["ohhhahhh"]	'ohhhahhh'
'G:/Audio Files/PythonInsert3/OneMeme.mp3'	["One Meme"]	'OneMeme'
'G:/Audio Files/PythonInsert3/PositiveCommunity.mp3'	["Positive Community","positive community"]	'PositiveCommunity'
'G:/Audio Files/PythonInsert3/ProudOfYou.mp3'	["Proud Of You","proud of you"]	'ProudOfYou'
'G:/Audio Files/PythonInsert3/PutItOn.mp3'	["put it on"]	'PutItOn'
'G:/Audio Files/PythonInsert3/ShutUpScott.mp3'	["ShutUpScott"]	'ShutUpScott'
'G:/Audio Files/PythonInsert3/Sick.mp3'	["Sick","sick"]	'Sick'
'G:/Audio Files/PythonInsert3/Sigh.mp3'	["Sigh"]	'Sigh'
'G:/Audio Files/PythonInsert3/SoMany.mp3'	["SoMany","somany"]	'SoMany'
'G:/Audio Files/PythonInsert3/ThanksBud.mp3'	["Thanks Bud","thanks bud"]	'ThanksBud'
'G:/Audio Files/PythonInsert3/ThanksMe.mp3'	["Thanks Me","thanks me"]	'ThanksMe'
'G:/Audio Files/PythonInsert3/ThatsWhatImSaying.mp3'	["Thats What Im Saying","thats what im saying"]	'ThatsWhatImSaying'
'G:/Audio Files/PythonInsert3/TopNotch.mp3'	["top notch"]	'TopNotch'
'G:/Audio Files/PythonInsert3/Uhohah.mp3'	["Uhohah"]	'Uhohah'
'G:/Audio Files/PythonInsert3/Wacked.mp3'	["Wacked","wacked"]	'Wacked'
'G:/Audio Files/PythonInsert3/WannaDoCombos.mp3'	["Wanna Do Combos","wanna do combos"]	'WannaDoCombos'
'G:/Audio Files/PythonInsert3/WeDontDoThat.mp3'	["WeDontDoThat"]	'WeDontDoThat'
'G:/Audio Files/PythonInsert3/WhatDidIDo.mp3'	["WhatDidIDo"]	'WhatDidIDo'
'G:/Audio Files/PythonInsert3/WhosReal.mp3'	["Whos Real","whos real"]	'WhosReal'
'G:/Audio Files/PythonInsert3/WorkingFields.mp3'	["working fields","Working Fields"]	'WorkingFields'
'G:/Audio Files/PythonInsert3/YelledAt.mp3'	["Yelled At","yelled at"]	'YelledAt'
'G:/Audio Files/PythonInsert3/YeYeaH.mp3'	["YeYeaH"]	'YeYeaH'
'G:/Audio Files/PythonInsert3/YouKnowWhat.mp3'	["YouKnowWhat"]	'YouKnowWhat'
'G:/Audio Files/PythonInsert3/PlantBirthday.mp3'	["Plant Birthday","Plant birthday","plant birthday","PlantBirthday"]	'PlantBirthday'
'G:/Audio Files/PythonInsert3/Cat.mp3'	["Cat","cat"]	'Cat'
